const vec3 mieData[] = vec3[](
vec3(nan,nan,nan),
vec3(-6.8918,-3.22648,-4.55094),
vec3(-6.63483,-3.55678,-4.24006),
vec3(-6.48238,-3.9664,-3.92017),
vec3(-6.28779,-4.4677,-3.71427),
vec3(-6.3278,-5.13864,-3.58762),
vec3(-6.3295,-5.93449,-3.49732),
vec3(-6.39091,-6.91579,-3.42055),
vec3(-6.47337,-7.70329,-3.39806),
vec3(-6.53953,-7.25068,-3.36351),
vec3(-6.62026,-6.24786,-3.35716),
vec3(-6.70563,-5.38332,-3.39148),
vec3(-6.79211,-4.70819,-3.43325),
vec3(-6.78662,-4.21125,-3.47896),
vec3(-6.80729,-3.81633,-3.57378),
vec3(-6.78165,-3.52314,-3.65953),
vec3(-6.80187,-3.31239,-3.81635),
vec3(-6.84772,-3.1296,-3.97607),
vec3(-6.94994,-3.04549,-4.19786),
vec3(-7.05919,-3.03488,-4.45913),
vec3(-7.28617,-3.02305,-4.7562),
vec3(-7.5853,-3.09845,-5.11347),
vec3(-8.07148,-3.23714,-5.67642),
vec3(-8.49111,-3.4453,-6.30776),
vec3(-9.13023,-3.68826,-7.08897),
vec3(-9.46646,-4.03391,-8.37257),
vec3(-8.75771,-4.4343,-10.8821),
vec3(-7.98488,-4.92902,-10.1996),
vec3(-7.04151,-5.57429,-8.35128),
vec3(-6.29908,-6.29624,-6.94999),
vec3(-5.62323,-6.98664,-5.95576),
vec3(-5.06145,-7.21507,-5.1871),
vec3(-4.64433,-6.83074,-4.65628),
vec3(-4.19694,-6.19747,-4.12609),
vec3(-3.86164,-5.5201,-3.76064),
vec3(-3.54165,-5.03449,-3.41193),
vec3(-3.3144,-4.62514,-3.14775),
vec3(-3.11182,-4.32673,-2.92327),
vec3(-2.93132,-4.09618,-2.731),
vec3(-2.78101,-3.9302,-2.56212),
vec3(-2.66233,-3.83674,-2.45042),
vec3(-2.57977,-3.77974,-2.35351),
vec3(-2.52378,-3.73243,-2.31292),
vec3(-2.49906,-3.72856,-2.27307),
vec3(-2.49067,-3.78586,-2.30043),
vec3(-2.50019,-3.83491,-2.33017),
vec3(-2.56163,-3.92944,-2.40454),
vec3(-2.63154,-4.03767,-2.54169),
vec3(-2.75077,-4.13044,-2.71443),
vec3(-2.88533,-4.25335,-2.91401),
vec3(-3.06169,-4.39411,-3.19353),
vec3(-3.2704,-4.51004,-3.53672),
vec3(-3.44684,-4.58924,-3.7991),
vec3(-3.7507,-4.71535,-4.29155),
vec3(-4.05111,-4.83739,-4.77446),
vec3(-4.32022,-4.96426,-5.44463),
vec3(-4.62486,-5.12208,-6.13241),
vec3(-4.91368,-5.29311,-6.92127),
vec3(-5.19161,-5.51564,-7.57775),
vec3(-5.30185,-5.7647,-7.76332),
vec3(-5.32349,-6.09155,-7.36665),
vec3(-5.20517,-6.48714,-6.85828),
vec3(-5.04893,-6.94857,-6.42812),
vec3(-4.84102,-7.60351,-6.13721),
vec3(-4.64764,-8.27971,-5.83825),
vec3(-4.46032,-9.09666,-5.69041),
vec3(-4.3047,-9.63707,-5.66466),
vec3(-4.1858,-9.36085,-5.66871),
vec3(-4.07669,-8.59551,-5.72903),
vec3(-4.02646,-7.92662,-5.89416),
vec3(-3.99145,-7.26956,-5.96426),
vec3(-3.97008,-6.80512,-6.05379),
vec3(-4.00383,-6.42261,-6.20231),
vec3(-4.04195,-6.07951,-6.2955),
vec3(-4.1261,-5.83347,-6.35348),
vec3(-4.23225,-5.58891,-6.24466),
vec3(-4.37955,-5.40209,-6.28916),
vec3(-4.54507,-5.19565,-6.05159),
vec3(-4.73675,-5.02763,-5.8687),
vec3(-4.95066,-4.83478,-5.7531),
vec3(-5.20549,-4.67929,-5.43591),
vec3(-5.52424,-4.5225,-5.18317),
vec3(-5.86157,-4.32199,-4.81172),
vec3(-6.22034,-4.15993,-4.50057),
vec3(-6.64215,-4.01884,-4.21664),
vec3(-7.07343,-3.8654,-3.90438),
vec3(-7.60619,-3.76391,-3.65027),
vec3(-8.01821,-3.64754,-3.42159),
vec3(-8.28019,-3.5767,-3.25569),
vec3(-8.44911,-3.54707,-3.08049),
vec3(-8.37576,-3.50717,-2.9621),
vec3(-7.89396,-3.50686,-2.90834),
vec3(-7.56626,-3.54319,-2.86486),
vec3(-7.16012,-3.61147,-2.91158),
vec3(-6.6652,-3.70942,-3.00295),
vec3(-6.31765,-3.89592,-3.17957),
vec3(-6.10822,-4.06015,-3.36585),
vec3(-5.8272,-4.32106,-3.62872),
vec3(-5.6199,-4.65143,-3.98127),
vec3(-5.43515,-5.05216,-4.39502),
vec3(-5.29135,-5.60821,-4.86293),
vec3(-5.09745,-6.26057,-5.32561),
vec3(-5.01517,-7.03774,-5.57379),
vec3(-4.8902,-8.06007,-5.53896),
vec3(-4.90272,-8.99243,-5.29479),
vec3(-4.85172,-8.44762,-4.90142),
vec3(-4.80767,-7.34386,-4.49585),
vec3(-4.71062,-6.51244,-4.12131),
vec3(-4.75182,-5.75697,-3.88046),
vec3(-4.71948,-5.19455,-3.65024),
vec3(-4.80552,-4.75391,-3.54029),
vec3(-4.90405,-4.38842,-3.48335),
vec3(-4.89476,-4.11343,-3.4079),
vec3(-5.07653,-3.89153,-3.44433),
vec3(-5.06558,-3.73244,-3.42443),
vec3(-5.15172,-3.57763,-3.45811),
vec3(-5.30428,-3.50298,-3.51013),
vec3(-5.38463,-3.46494,-3.56193),
vec3(-5.44924,-3.4524,-3.57937),
vec3(-5.6037,-3.43929,-3.61045),
vec3(-5.68275,-3.51993,-3.63856),
vec3(-5.75059,-3.59256,-3.67036),
vec3(-5.79093,-3.73809,-3.7113),
vec3(-5.87895,-3.92157,-3.78751),
vec3(-5.93945,-4.13364,-3.88012),
vec3(-5.98166,-4.43004,-3.99096),
vec3(-6.01022,-4.72043,-4.13111),
vec3(-6.07268,-5.14624,-4.30599),
vec3(-6.11151,-5.55334,-4.44722),
vec3(-6.20272,-6.06677,-4.59603),
vec3(-6.27887,-6.49404,-4.64207),
vec3(-6.41007,-6.79305,-4.77122),
vec3(-6.5333,-6.71001,-4.71508),
vec3(-6.68454,-6.31734,-4.67863),
vec3(-6.94721,-5.8218,-4.68899),
vec3(-7.21123,-5.2733,-4.6233),
vec3(-7.52623,-4.87137,-4.69607),
vec3(-7.95404,-4.46871,-4.79574),
vec3(-8.39194,-4.12296,-4.8283),
vec3(-8.83211,-3.8358,-4.92012),
vec3(-9.4771,-3.64334,-4.99315),
vec3(-9.22909,-3.39049,-4.84144),
vec3(-9.43253,-3.29333,-4.64311),
vec3(-8.6585,-3.15651,-4.26875),
vec3(-8.24656,-3.07447,-3.88323),
vec3(-7.48512,-3.03477,-3.48884),
vec3(-6.80832,-2.98289,-3.16247),
vec3(-6.44336,-2.98333,-2.85295),
vec3(-6.00859,-3.01294,-2.62672),
vec3(-5.60113,-3.04535,-2.4625),
vec3(-5.31397,-3.13247,-2.36615),
vec3(-4.86964,-3.17589,-2.34503),
vec3(-4.61172,-3.26629,-2.3848),
vec3(-4.39232,-3.40139,-2.49357),
vec3(-4.10202,-3.48777,-2.70159),
vec3(-3.87935,-3.59972,-3.02862),
vec3(-3.73376,-3.72931,-3.43853),
vec3(-3.49087,-3.77083,-4.07583),
vec3(-3.36501,-3.85497,-4.85604),
vec3(-3.20844,-3.91133,-6.12622),
vec3(-3.06706,-3.94213,-7.92986),
vec3(-2.97078,-3.98894,-7.91022),
vec3(-2.89256,-4.01838,-6.15814),
vec3(-2.77398,-4.01716,-4.88208),
vec3(-2.72765,-4.0411,-4.17463),
vec3(-2.58732,-4.05819,-3.55076),
vec3(-2.59961,-4.10976,-3.18944),
vec3(-2.55067,-4.16366,-2.89039),
vec3(-2.51243,-4.25873,-2.72622),
vec3(-2.55168,-4.37463,-2.62873),
vec3(-2.58661,-4.52134,-2.62297),
vec3(-2.63547,-4.67517,-2.69101),
vec3(-2.67101,-4.86025,-2.79192),
vec3(-2.78648,-5.04186,-3.0037),
vec3(-2.89885,-5.25217,-3.25489),
vec3(-3.05707,-5.36333,-3.57226),
vec3(-3.21533,-5.47701,-3.97342),
vec3(-3.46458,-5.49265,-4.46155),
vec3(-3.72288,-5.3699,-5.03029),
vec3(-3.9476,-5.25569,-5.60568),
vec3(-4.36836,-5.02177,-6.3762),
vec3(-4.84677,-4.79149,-7.22839),
vec3(-5.3761,-4.58238,-8.26429),
vec3(-5.94553,-4.40613,-9.42554),
vec3(-6.76544,-4.23398,-10.9371),
vec3(-7.35914,-4.0913,-12.6774),
vec3(-7.33258,-3.99162,-12.4899),
vec3(-6.76348,-3.88701,-10.9593),
vec3(-5.89865,-3.83884,-9.74301),
vec3(-5.29875,-3.8478,-8.54086),
vec3(-4.6901,-3.87242,-7.83962),
vec3(-4.23792,-3.96541,-7.1749),
vec3(-3.83598,-4.07286,-6.66526),
vec3(-3.52283,-4.23507,-6.28015),
vec3(-3.26432,-4.46036,-5.97795),
vec3(-3.01866,-4.74554,-5.77179),
vec3(-2.86657,-5.12922,-5.5663),
vec3(-2.72288,-5.57652,-5.49527),
vec3(-2.6205,-6.17371,-5.43188),
vec3(-2.55799,-6.99323,-5.36418),
vec3(-2.5092,-8.17895,-5.41157),
vec3(-2.4747,-10.0539,-5.5053),
vec3(-2.52632,-11.7084,-5.62429),
vec3(-2.58037,-9.04647,-5.71445),
vec3(-2.65469,-7.63421,-5.95009),
vec3(-2.75361,-6.67326,-6.06376),
vec3(-2.91515,-5.93626,-6.31964),
vec3(-3.12524,-5.38751,-6.36905),
vec3(-3.34918,-4.98503,-6.48231),
vec3(-3.59926,-4.69346,-6.72581),
vec3(-3.94453,-4.43284,-6.84495),
vec3(-4.26318,-4.27957,-7.14263),
vec3(-4.79241,-4.14922,-7.29974),
vec3(-5.36624,-4.08674,-7.57779),
vec3(-6.01254,-4.07032,-7.91692),
vec3(-6.88142,-4.09137,-8.38596),
vec3(-8.24144,-4.16747,-8.79845),
vec3(-9.92535,-4.30127,-9.00421),
vec3(-11.0653,-4.49231,-8.75392),
vec3(-9.307,-4.7452,-7.8211),
vec3(-8.15826,-5.05887,-6.92588),
vec3(-7.23664,-5.40502,-6.28582),
vec3(-6.65565,-5.80064,-5.64165),
vec3(-6.26171,-6.23218,-5.11476),
vec3(-6.02474,-6.53445,-4.68723),
vec3(-5.93383,-6.66638,-4.26592),
vec3(-5.81408,-6.46879,-3.95633),
vec3(-5.93448,-6.08221,-3.67991),
vec3(-5.903,-5.6303,-3.49903),
vec3(-6.15347,-5.21942,-3.36168),
vec3(-6.43655,-4.84101,-3.27385),
vec3(-6.84931,-4.51495,-3.23291),
vec3(-7.42703,-4.26736,-3.25174),
vec3(-8.21538,-4.03767,-3.33126),
vec3(-9.0798,-3.88065,-3.48542),
vec3(-10.0557,-3.78295,-3.74172),
vec3(-9.99319,-3.70183,-4.0463),
vec3(-8.46441,-3.628,-4.39882),
vec3(-7.50108,-3.62813,-4.92835),
vec3(-6.70627,-3.62257,-5.61425),
vec3(-6.24651,-3.69246,-6.66954),
vec3(-5.73237,-3.75078,-8.1778),
vec3(-5.27232,-3.81282,-10.5487),
vec3(-5.02878,-3.94495,-9.67831),
vec3(-4.71039,-4.02481,-7.67699),
vec3(-4.42552,-4.10622,-6.53992),
vec3(-4.26622,-4.199,-5.7437),
vec3(-4.19044,-4.29069,-5.17257),
vec3(-4.05674,-4.32585,-4.77164),
vec3(-3.91805,-4.35257,-4.48204),
vec3(-3.89604,-4.36322,-4.26609),
vec3(-3.83789,-4.35369,-4.10494),
vec3(-3.81319,-4.33345,-3.9942),
vec3(-3.77376,-4.31617,-3.93312),
vec3(-3.73906,-4.28487,-3.88341),
vec3(-3.77404,-4.28519,-3.88992),
vec3(-3.78108,-4.29978,-3.92685),
vec3(-3.78916,-4.35201,-4.00434),
vec3(-3.79698,-4.40184,-4.09053),
vec3(-3.85997,-4.4803,-4.23225),
vec3(-3.87053,-4.61015,-4.38078),
vec3(-3.92925,-4.73553,-4.59507),
vec3(-4.05161,-4.86222,-4.88593),
vec3(-4.13034,-4.99965,-5.19169),
vec3(-4.20561,-5.15494,-5.51438),
vec3(-4.38934,-5.22888,-5.98502),
vec3(-4.59625,-5.23846,-6.56923),
vec3(-4.8122,-5.18707,-7.25741),
vec3(-5.04897,-5.107,-8.01678),
vec3(-5.38148,-4.9259,-9.22748),
vec3(-5.59429,-4.7511,-10.4311),
vec3(-5.85618,-4.55911,-11.6686),
vec3(-5.8749,-4.35574,-10.5634),
vec3(-5.88247,-4.18988,-9.23606),
vec3(-5.57682,-4.01926,-8.10231),
vec3(-5.24253,-3.89518,-7.2579),
vec3(-4.85406,-3.79584,-6.54903),
vec3(-4.46046,-3.73551,-5.89456),
vec3(-4.17328,-3.70666,-5.44994),
vec3(-3.79384,-3.70801,-4.93637),
vec3(-3.51022,-3.73974,-4.54453),
vec3(-3.2792,-3.82699,-4.23021),
vec3(-3.09145,-3.95202,-3.9643),
vec3(-2.90155,-4.10203,-3.75281),
vec3(-2.75916,-4.30386,-3.56576),
vec3(-2.6581,-4.55763,-3.44071),
vec3(-2.58927,-4.86976,-3.37666),
vec3(-2.56076,-5.2393,-3.38642),
vec3(-2.56383,-5.62941,-3.4251),
vec3(-2.58936,-5.99498,-3.52532),
vec3(-2.64877,-6.30496,-3.69055),
vec3(-2.77229,-6.42812,-3.93197),
vec3(-2.89755,-6.29097,-4.22442),
vec3(-3.09471,-5.98577,-4.61012),
vec3(-3.33513,-5.6076,-5.12177),
vec3(-3.61138,-5.18822,-5.7103),
vec3(-3.98973,-4.85065,-6.51717),
vec3(-4.44949,-4.57083,-7.49275),
vec3(-5.04426,-4.33533,-8.38778),
vec3(-5.75105,-4.14008,-8.49311),
vec3(-6.67897,-4.00125,-7.53871),
vec3(-7.63598,-3.92263,-6.91217),
vec3(-8.16021,-3.87755,-6.31854),
vec3(-7.24382,-3.90161,-5.76405),
vec3(-6.27919,-3.95178,-5.43428),
vec3(-5.4703,-4.06127,-5.20316),
vec3(-4.87462,-4.22495,-5.05456),
vec3(-4.36367,-4.45326,-4.94169),
vec3(-3.97739,-4.74788,-4.89782),
vec3(-3.66614,-5.12648,-4.91391),
vec3(-3.42834,-5.6046,-4.96325),
vec3(-3.23816,-6.26376,-5.07395),
vec3(-3.07557,-7.1255,-5.19674),
vec3(-2.97449,-8.40241,-5.35021),
vec3(-2.90246,-9.98952,-5.5692),
vec3(-2.84891,-10.0698,-5.6985),
vec3(-2.84267,-8.30884,-5.88638),
vec3(-2.82961,-7.09357,-6.05096),
vec3(-2.89595,-6.29769,-6.19398),
vec3(-2.92839,-5.6975,-6.26502),
vec3(-3.02198,-5.25414,-6.36147),
vec3(-3.13999,-4.92179,-6.42672),
vec3(-3.24287,-4.65632,-6.56768),
vec3(-3.3929,-4.48355,-6.5995),
vec3(-3.50861,-4.37822,-6.82738),
vec3(-3.70087,-4.31896,-6.97583),
vec3(-3.88402,-4.3293,-7.3589),
vec3(-4.15096,-4.41974,-7.72325),
vec3(-4.259,-4.54685,-8.14271),
vec3(-4.39576,-4.74268,-8.48534),
vec3(-4.59784,-4.99461,-8.97263),
vec3(-4.79754,-5.37738,-9.14153),
vec3(-4.91057,-5.87098,-9.03238),
vec3(-5.03429,-6.49536,-8.80779),
vec3(-5.21468,-7.34474,-8.59918),
vec3(-5.21136,-8.67071,-8.42344),
vec3(-5.30961,-10.3304,-8.30762),
vec3(-5.48409,-10.1549,-8.2735),
vec3(-5.40065,-8.5526,-8.25408),
vec3(-5.39281,-7.35427,-8.23937),
vec3(-5.37111,-6.56329,-8.10988),
vec3(-5.41369,-5.99322,-7.88414),
vec3(-5.35636,-5.55777,-7.44286),
vec3(-5.27498,-5.24415,-7.21157),
vec3(-5.28633,-5.01973,-6.76269),
vec3(-5.21708,-4.89765,-6.46013),
vec3(-5.15457,-4.84599,-6.37158),
vec3(-5.12376,-4.85141,-6.21419),
vec3(-5.12067,-4.92685,-6.2597),
vec3(-5.15365,-5.06259,-6.37292),
vec3(-5.16457,-5.28685,-6.70916),
vec3(-5.24821,-5.6169,-7.19273),
vec3(-5.36215,-6.01765,-7.77843),
vec3(-5.42732,-6.55392,-7.88554),
vec3(-5.60959,-7.22722,-7.13021),
vec3(-5.78471,-7.96511,-6.09371),
vec3(-6.0886,-8.58646,-5.16208),
vec3(-6.37074,-8.39289,-4.39113),
vec3(-6.69238,-7.78505,-3.76379),
vec3(-6.99832,-7.03755,-3.28655),
vec3(-7.20732,-6.40384,-2.82674),
vec3(-7.21726,-5.8988,-2.50303),
vec3(-7.05274,-5.54457,-2.24051),
vec3(-6.77015,-5.25097,-2.05308),
vec3(-6.4364,-5.08637,-1.93011),
vec3(-6.00968,-4.9528,-1.84732),
vec3(-5.66402,-4.88513,-1.82698),
vec3(-5.29317,-4.88186,-1.88722),
vec3(-5.02812,-4.96538,-2.02661),
vec3(-4.74209,-5.09639,-2.19635),
vec3(-4.5469,-5.28145,-2.46638),
vec3(-4.36369,-5.54383,-2.85143),
vec3(-4.24897,-5.9158,-3.33402),
vec3(-4.09936,-6.31364,-3.934),
vec3(-4.01435,-6.88424,-4.83909),
vec3(-3.95993,-7.67404,-6.16771),
vec3(-3.9372,-8.53273,-8.27927),
vec3(-3.89964,-9.50509,-8.95958),
vec3(-3.93318,-10.0048,-6.6721),
vec3(-3.9405,-9.64818,-5.40603),
vec3(-3.97015,-8.88017,-4.54488),
vec3(-4.01117,-8.19196,-4.01054),
vec3(-4.05519,-7.72972,-3.62288),
vec3(-4.08684,-7.44025,-3.3315),
vec3(-4.12577,-7.20069,-3.14553),
vec3(-4.15977,-7.14067,-3.07206),
vec3(-4.18517,-7.03917,-3.00769),
vec3(-4.24036,-7.15999,-3.05375),
vec3(-4.25368,-7.27783,-3.13312),
vec3(-4.28912,-7.50353,-3.24353),
vec3(-4.31765,-7.70488,-3.41166),
vec3(-4.37793,-7.81995,-3.61061),
vec3(-4.39736,-7.90902,-3.8391),
vec3(-4.48224,-7.77391,-4.09249),
vec3(-4.54538,-7.56905,-4.3747),
vec3(-4.6453,-7.1903,-4.66598),
vec3(-4.78567,-6.74241,-4.97211),
vec3(-4.92162,-6.37613,-5.28027),
vec3(-5.14469,-6.01825,-5.65618),
vec3(-5.34662,-5.71764,-6.04191),
vec3(-5.55592,-5.45856,-6.43747),
vec3(-5.76705,-5.21522,-6.89491),
vec3(-5.90003,-5.0752,-7.52335),
vec3(-6.00928,-4.90741,-8.05204),
vec3(-5.99515,-4.73976,-8.42072),
vec3(-5.90522,-4.63244,-8.46947),
vec3(-5.64495,-4.56401,-8.02826),
vec3(-5.38534,-4.48018,-7.53158),
vec3(-5.11224,-4.43768,-7.04909),
vec3(-4.81792,-4.43054,-6.61356),
vec3(-4.53271,-4.39607,-6.22212),
vec3(-4.31281,-4.40894,-5.93392),
vec3(-4.10041,-4.42015,-5.69526),
vec3(-3.93954,-4.47299,-5.50272),
vec3(-3.7603,-4.48727,-5.35549),
vec3(-3.64567,-4.56948,-5.25805),
vec3(-3.566,-4.62858,-5.20402),
vec3(-3.49115,-4.65053,-5.16559),
vec3(-3.41612,-4.65795,-5.18561),
vec3(-3.40971,-4.66387,-5.24389),
vec3(-3.39938,-4.61066,-5.33151),
vec3(-3.44216,-4.5451,-5.49417),
vec3(-3.48523,-4.41661,-5.66646),
vec3(-3.57027,-4.26112,-5.89725),
vec3(-3.65861,-4.09765,-6.20573),
vec3(-3.80387,-3.94302,-6.5968),
vec3(-3.92769,-3.75908,-6.98957),
vec3(-4.10193,-3.61037,-7.42702),
vec3(-4.32341,-3.48523,-7.95773),
vec3(-4.4888,-3.36632,-8.01634),
vec3(-4.68705,-3.28233,-7.87287),
vec3(-4.97182,-3.237,-7.66466),
vec3(-5.22064,-3.22168,-7.392),
vec3(-5.53878,-3.25347,-6.80208),
vec3(-5.68721,-3.32134,-6.36443),
vec3(-5.98142,-3.44162,-6.04391),
vec3(-6.12,-3.59034,-5.68619),
vec3(-6.27348,-3.82046,-5.54372),
vec3(-6.33265,-4.13278,-5.38585),
vec3(-6.39685,-4.52224,-5.25551),
vec3(-6.29398,-5.04612,-5.20273),
vec3(-6.1644,-5.73817,-5.20056),
vec3(-6.0331,-6.69374,-5.26501),
vec3(-5.87424,-8.24653,-5.3914),
vec3(-5.67457,-10.338,-5.38861),
vec3(-5.53462,-8.93137,-5.8321),
vec3(-5.36293,-7.08353,-6.1415),
vec3(-5.19939,-5.91644,-6.70303),
vec3(-5.0344,-5.0966,-7.37962),
vec3(-4.90117,-4.47215,-8.49002),
vec3(-4.77151,-3.98326,-9.37885),
vec3(-4.75643,-3.62058,-8.47096),
vec3(-4.64645,-3.30641,-7.2059),
vec3(-4.56982,-3.05079,-6.12776),
vec3(-4.59179,-2.88515,-5.38638),
vec3(-4.57755,-2.72289,-4.68508),
vec3(-4.56043,-2.62201,-4.26732),
vec3(-4.60728,-2.55018,-3.82903),
vec3(-4.64442,-2.51019,-3.50894),
vec3(-4.73131,-2.49124,-3.20877),
vec3(-4.81155,-2.51692,-2.98028),
vec3(-4.86217,-2.54561,-2.83655),
vec3(-5.00378,-2.62987,-2.70326),
vec3(-5.12473,-2.72412,-2.63325),
vec3(-5.21636,-2.8802,-2.64821),
vec3(-5.32654,-3.03547,-2.61308),
vec3(-5.42992,-3.25145,-2.625),
vec3(-5.50285,-3.49447,-2.69673),
vec3(-5.55079,-3.79369,-2.81489),
vec3(-5.5954,-4.153,-2.96107),
vec3(-5.52804,-4.57313,-3.09919),
vec3(-5.58369,-5.07254,-3.43427),
vec3(-5.54423,-5.62113,-3.7058),
vec3(-5.46681,-6.16029,-4.01696),
vec3(-5.36789,-6.62439,-4.33049),
vec3(-5.36189,-6.6193,-4.8778),
vec3(-5.32359,-6.15834,-5.42793),
vec3(-5.26055,-5.55154,-6.06929),
vec3(-5.31425,-4.99426,-7.146),
vec3(-5.37022,-4.48998,-8.59228),
vec3(-5.42846,-4.09805,-10.8663),
vec3(-5.49741,-3.75151,-11.0796),
vec3(-5.54772,-3.43849,-9.08355),
vec3(-5.76768,-3.1928,-7.36651),
vec3(-5.9446,-3.0227,-6.64189),
vec3(-6.09794,-2.87612,-6.03978),
vec3(-6.42309,-2.7602,-5.49539),
vec3(-6.51134,-2.67685,-5.19281),
vec3(-6.77471,-2.62238,-4.81578),
vec3(-6.84191,-2.62312,-4.6307),
vec3(-6.78127,-2.65189,-4.48221),
vec3(-6.70697,-2.69909,-4.31635),
vec3(-6.16831,-2.79194,-4.29568),
vec3(-5.89722,-2.8871,-4.21654),
vec3(-5.50926,-3.0468,-4.20455),
vec3(-5.12222,-3.20141,-4.22945),
vec3(-4.75464,-3.41841,-4.37532),
vec3(-4.42018,-3.67287,-4.39283),
vec3(-4.15952,-3.9855,-4.51019),
vec3(-3.86278,-4.34319,-4.63845),
vec3(-3.65451,-4.79275,-4.75831),
vec3(-3.41758,-5.31009,-4.86739),
vec3(-3.23468,-5.94864,-4.94439),
vec3(-3.06131,-6.78272,-4.93469),
vec3(-2.90667,-7.91537,-4.89684),
vec3(-2.75058,-9.97646,-4.74513),
vec3(-2.68337,-11.8052,-4.60711),
vec3(-2.57003,-9.57813,-4.34082),
vec3(-2.52447,-7.89143,-4.13083),
vec3(-2.45641,-6.86469,-3.88041),
vec3(-2.45767,-6.10061,-3.71274),
vec3(-2.43474,-5.5329,-3.51781),
vec3(-2.43069,-5.06728,-3.30746),
vec3(-2.45985,-4.72435,-3.14098),
vec3(-2.49176,-4.39971,-2.99589),
vec3(-2.53438,-4.1034,-2.87873),
vec3(-2.62804,-3.88714,-2.78696),
vec3(-2.77285,-3.70604,-2.77903),
vec3(-2.87279,-3.5242,-2.717),
vec3(-2.99862,-3.38778,-2.71379),
vec3(-3.12407,-3.25383,-2.74004),
vec3(-3.33871,-3.15827,-2.82648),
vec3(-3.46728,-3.07003,-2.90672),
vec3(-3.63495,-3.00226,-3.04864),
vec3(-3.72713,-2.93941,-3.17632),
vec3(-3.75771,-2.90264,-3.35949),
vec3(-3.81425,-2.88654,-3.58367),
vec3(-3.85127,-2.89352,-3.89937),
vec3(-3.81502,-2.92202,-4.22789),
vec3(-3.74431,-2.97751,-4.61769),
vec3(-3.61784,-3.04119,-5.07116),
vec3(-3.5332,-3.17464,-5.65874),
vec3(-3.44102,-3.31791,-6.3751),
vec3(-3.32457,-3.50307,-7.18668),
vec3(-3.23361,-3.76863,-8.14556),
vec3(-3.18343,-4.06491,-9.49708),
vec3(-3.13551,-4.46745,-10.7106),
vec3(-3.12628,-4.97926,-10.0302),
vec3(-3.13673,-5.66533,-8.78444),
vec3(-3.15262,-6.59841,-8.14622),
vec3(-3.23303,-8.0697,-7.57121),
vec3(-3.34813,-9.92763,-7.06222),
vec3(-3.47285,-8.78281,-6.61173),
vec3(-3.63468,-7.03635,-6.48832),
vec3(-3.8403,-5.82322,-6.19775),
vec3(-4.05593,-5.02138,-5.98869),
vec3(-4.35662,-4.40248,-6.05965),
vec3(-4.69535,-3.91635,-5.86495),
vec3(-5.07736,-3.54897,-5.80784),
vec3(-5.54194,-3.25695,-5.67798),
vec3(-5.96193,-3.04066,-5.79053),
vec3(-6.58282,-2.83799,-5.71634),
vec3(-7.13547,-2.7099,-5.78291),
vec3(-7.55907,-2.62684,-5.87054),
vec3(-7.8549,-2.57145,-5.86901),
vec3(-8.01329,-2.57921,-5.88552),
vec3(-7.8129,-2.60508,-5.85584),
vec3(-7.44682,-2.67469,-5.83027),
vec3(-7.29087,-2.7892,-5.76044),
vec3(-7.12551,-2.92323,-5.62366),
vec3(-6.9701,-3.10197,-5.50266),
vec3(-6.88257,-3.32109,-5.26243),
vec3(-6.8854,-3.55879,-5.07394),
vec3(-7.03675,-3.856,-4.81501),
vec3(-7.05249,-4.21445,-4.69365),
vec3(-7.22991,-4.58783,-4.44784),
vec3(-7.35945,-4.94684,-4.28567),
vec3(-7.36031,-5.33688,-4.13263),
vec3(-7.49155,-5.70332,-4.03929),
vec3(-7.17357,-6.02817,-3.90807),
vec3(-6.93656,-6.23765,-3.83912),
vec3(-6.65592,-6.35697,-3.78966),
vec3(-6.40841,-6.3814,-3.80687),
vec3(-6.17893,-6.37489,-3.86969),
vec3(-5.90215,-6.29041,-3.95538),
vec3(-5.67684,-6.23666,-4.09243),
vec3(-5.54126,-6.143,-4.26752),
vec3(-5.35648,-6.09227,-4.47879),
vec3(-5.24068,-6.07871,-4.76347),
vec3(-5.18791,-5.90912,-5.19599),
vec3(-5.13072,-5.82432,-5.55876),
vec3(-5.09904,-5.63478,-6.14517),
vec3(-5.09896,-5.44405,-6.82606),
vec3(-5.0448,-5.25044,-7.62502),
vec3(-5.0943,-5.06583,-8.64697),
vec3(-5.09402,-4.87982,-9.86748),
vec3(-5.00928,-4.66973,-10.7532),
vec3(-4.9327,-4.50239,-10.1965),
vec3(-4.85447,-4.37093,-9.35182),
vec3(-4.77478,-4.24428,-8.24114),
vec3(-4.57601,-4.10128,-7.74159),
vec3(-4.44252,-4.04027,-7.32253),
vec3(-4.27617,-3.9564,-6.9333),
vec3(-4.10656,-3.88651,-6.64381),
vec3(-3.97518,-3.85871,-6.22872),
vec3(-3.86796,-3.80684,-5.94233),
vec3(-3.78892,-3.78787,-5.63945),
vec3(-3.72473,-3.75595,-5.343),
vec3(-3.76207,-3.76308,-5.08734),
vec3(-3.77566,-3.75105,-4.7861),
vec3(-3.84235,-3.7614,-4.52598),
vec3(-3.98154,-3.78138,-4.27133),
vec3(-4.17183,-3.81263,-4.06936),
vec3(-4.39724,-3.84495,-3.83222),
vec3(-4.78485,-3.93404,-3.68899),
vec3(-5.22657,-3.99787,-3.54109),
vec3(-5.78778,-4.11454,-3.39988),
vec3(-6.78914,-4.25199,-3.34715),
vec3(-7.99118,-4.36184,-3.27249),
